"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PGTM","PGTM_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT09","WT09_ATTRIBUTES"
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-19","3.5",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"3.9","H,,S","8.9",",,W","0.0",",,W","  280",",,W","  290",",,W","7.2",",,W","12.1",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-20","4.7",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"4.6","H,,S","10.6",",,W","-0.5",",,W","  210",",,W","  190",",,W","9.4",",,W","11.2",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-21","4.8",",,W",,,"0.0","T,,W,2400","0.0",",,W",,,"5.9","H,,S","11.1",",,W","0.6",",,W","  180",",,W","  180",",,W","9.4",",,W","11.2",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-22","9.4",",,W",,,"22.4",",,W,2400","0.0",",,W",,,"5.1","H,,S","6.7",",,W","4.4",",,W","   20",",,W","   30",",,W","15.7",",,W","19.7",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-23","9.7",",,W",,,"1.0",",,W,2400","0.0","T,,W",,,"5.0","H,,S","8.9",",,W","1.1",",,W","  290",",,W","  290",",,W","14.8",",,W","19.2",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-24","5.9",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"6.8","H,,S","15.6",",,W","1.1",",,W","  240",",,W","  250",",,W","10.3",",,W","12.5",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-25","4.6",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"8.1","H,,S","11.1",",,W","2.2",",,W","  280",",,W","  290",",,W","8.1",",,W","10.7",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-26","4.5",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"3.0","H,,S","6.7",",,W","-0.5",",,W","  320",",,W","  340",",,W","7.6",",,W","10.3",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-27","4.8",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"2.4","H,,S","5.0",",,W","-1.0",",,W","  200",",,W","  160",",,W","7.2",",,W","8.5",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-28","6.8",",,W",,,"0.3",",,W,2400","0.0",",,W",,,"5.2","H,,S","12.2",",,W","0.6",",,W","  200",",,W","  200",",,W","11.2",",,W","14.3",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-29","5.1",",,W",,,"0.8",",,W,2400","0.0",",,W",,,"9.6","H,,S","14.4",",,W","6.7",",,W","  230",",,W","  230",",,W","9.8",",,W","11.6",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-30","5.2",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"10.8","H,,S","19.4",",,W","6.7",",,W","  190",",,W","  200",",,W","13.0",",,W","15.7",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-03-31","7.6",",,W",,,"2.3",",,W,2400","0.0",",,W",,,"14.4","H,,S","21.1",",,W","5.0",",,W","  190",",,W","  190",",,W","17.0",",,W","22.4",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-01","7.2",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"5.7","H,,S","8.3",",,W","2.8",",,W","  290",",,W","  280",",,W","12.5",",,W","17.0",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-02","4.7",",,W",,,"1.3",",,W,2400","0.0",",,W",,,"5.5","H,,S","11.7",",,W","-1.0",",,W","  180",",,W","  160",",,W","9.8",",,W","11.6",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-03","8.1",",,W",,,"10.2",",,W,2400","0.0",",,W",,,"8.5","H,,S","18.3",",,W","4.4",",,W","  270",",,W","  280",",,W","17.0",",,W","25.0",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-04","7.9",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"8.0","H,,S","11.7",",,W","3.3",",,W","  290",",,W","  300",",,W","13.0",",,W","17.9",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-05","4.7",",,W",,,"3.3",",,W,2400","0.0","T,,W",,,"4.6","H,,S","7.8",",,W","1.7",",,W","  110",",,W","  280",",,W","8.1",",,W","9.8",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-06","3.3",",,W",,,"2.3",",,W,2400","0.0",",,W",,,"8.6","H,,S","19.4",",,W","2.8",",,W","  320",",,W","  320",",,W","8.1",",,W","10.7",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-07","3.7",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"12.7","H,,S","20.6",",,W","6.1",",,W","  200",",,W","  230",",,W","8.1",",,W","10.7",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-08","5.2",",,W",,,"7.9",",,W,2400","0.0",",,W",,,"8.6","H,,S","12.2",",,W","2.8",",,W","   50",",,W","   50",",,W","11.2",",,W","13.9",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-09","4.4",",,W",,,"1.5",",,W,2400","0.0",",,W",,,"3.6","H,,S","5.0",",,W","2.2",",,W","  120",",,W","  120",",,W","8.9",",,W","10.3",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-10","6.1",",,W",,,"0.3",",,W,2400","0.0",",,W",,,"5.4","H,,S","8.3",",,W","2.2",",,W","  330",",,W","  320",",,W","11.2",",,W","13.9",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-11","4.4",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"5.3","H,,S","11.1",",,W","1.7",",,W","  330",",,W","  320",",,W","8.1",",,W","10.7",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-12","3.8",",,W",,,"2.8",",,W,2400","0.0",",,W",,,"8.6","H,,S","14.4",",,W","5.0",",,W","  190",",,W","  190",",,W","8.9",",,W","10.7",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-13","6.3",",,W",,,"7.1",",,W,2400","0.0",",,W",,,"16.5","H,,S","23.9",",,W","13.9",",,W","  220",",,W","  220",",,W","10.7",",,W","14.3",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-14","3.4",",,W",,,"1.0",",,W,2400","0.0",",,W",,,"15.2","H,,S","19.4",",,W","9.4",",,W","   90",",,W","   90",",,W","8.9",",,W","10.3",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-15","7.2",",,W",,,"18.3",",,W,2400","0.0",",,W",,,"13.3","H,,S","21.1",",,W","7.2",",,W","  270",",,W","  300",",,W","14.3",",,W","19.2",",,W","    1",",,W",,,"    1",",,W",,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-16","8.2",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"10.1","H,,S","16.1",",,W","6.1",",,W","  280",",,W","  300",",,W","13.0",",,W","17.9",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-17","5.4",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"10.8","H,,S","15.6",",,W","7.2",",,W","  100",",,W","  110",",,W","8.9",",,W","10.3",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-18","4.9",",,W",,,"0.0","T,,W,2400","0.0",",,W",,,"9.1","H,,S","17.2",",,W","6.1",",,W","  210",",,W","  200",",,W","12.5",",,W","16.1",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-19","10.2",",,W",,,"0.5",",,W,2400","0.0",",,W",,,"19.4","H,,S","25.0",",,W","17.2",",,W","  220",",,W","  220",",,W","16.5",",,W","20.6",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-20","8.0",",,W",,,"4.3",",,W,2400","0.0",",,W",,,"19.8","H,,S","23.3",",,W","15.0",",,W","  200",",,W","  200",",,W","16.5",",,W","21.5",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-21","3.8",",,W",,,"0.8",",,W,2400","0.0",",,W",,,"16.2","H,,S","21.1",",,W","12.8",",,W","  180",",,W","  170",",,W","8.9",",,W","10.7",",,W","    1",",,W","    1",",,W",,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-22","5.2",",,W",,,"58.4",",,W,2400","0.0",",,W",,,"12.6","H,,S","14.4",",,W","9.4",",,W","   30",",,W","   20",",,W","11.2",",,W","14.3",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-23","5.2",",,W",,,"5.3",",,W,2400","0.0",",,W",,,"10.4","H,,S","13.3",",,W","8.3",",,W","   10",",,W","   20",",,W","9.8",",,W","12.1",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-24","4.3",",,W",,,"1.0",",,W,2400","0.0",",,W",,,"12.7","H,,S","20.0",",,W","8.3",",,W","  300",",,W","  290",",,W","8.9",",,W","11.2",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-25","4.7",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"10.4","H,,S","12.8",",,W","8.3",",,W","  110",",,W","  110",",,W","8.9",",,W","10.3",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-26","6.7",",,W",,,"18.8",",,W,2400","0.0",",,W",,,"9.2","H,,S","9.4",",,W","7.8",",,W","   80",",,W","   80",",,W","11.2",",,W","13.9",",,W","    1",",,W",,,"    1",",,W",,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-27","8.0",",,W",,,"16.8",",,W,2400","0.0",",,W",,,"10.1","H,,S","13.9",",,W","7.2",",,W","  270",",,W","  270",",,W","14.8",",,W","18.8",",,W","    1",",,W","    1",",,W","    1",",,W",,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-28","4.7",",,W",,,"0.3",",,W,2400","0.0",",,W",,,"9.4","H,,S","13.3",",,W","7.2",",,W","  270",",,W","  260",",,W","9.4",",,W","12.1",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-29","4.2",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"11.0","H,,S","17.2",",,W","6.1",",,W","  270",",,W","  310",",,W","7.6",",,W","11.2",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-04-30","3.4",",,W",,,"3.6",",,W,2400","0.0",",,W",,,"9.6","H,,S","12.2",",,W","6.7",",,W","  320",",,W","  320",",,W","8.1",",,W","10.7",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-01","2.8",",,W",,,"0.0","T,,W,2400","0.0",",,W",,,"10.3","H,,S","13.3",",,W","8.3",",,W","  180",",,W","  180",",,W","7.6",",,W","8.9",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-02","4.3",",,W",,,"1.5",",,W,2400","0.0",",,W",,,"8.9","H,,S","10.0",",,W","7.2",",,W","   70",",,W","   60",",,W","7.2",",,W","8.5",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-03","3.0",",,W",,,"2.8",",,W,2400","0.0",",,W",,,"8.9","H,,S","13.9",",,W","7.2",",,W","   90",",,W","   90",",,W","7.2",",,W","8.5",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-04","2.6",",,W",,,"3.6",",,W,2400","0.0",",,W",,,"11.2","H,,S","12.8",",,W","8.9",",,W","  140",",,W","  130",",,W","4.5",",,W","5.4",",,W","    1",",,W","    1",",,W",,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-05","2.9",",,W",,,"0.3",",,W,2400","0.0",",,W",,,"9.8","H,,S","10.6",",,W","9.4",",,W","   80",",,W","   60",",,W","5.4",",,W","6.7",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-06","4.9",",,W",,,"0.0","T,,W,2400","0.0",",,W",,,"11.3","H,,S","15.6",",,W","8.3",",,W","   80",",,W","   90",",,W","8.1",",,W","9.4",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-07","4.9",",,W",,,"2.0",",,W,2400","0.0",",,W",,,"14.6","H,,S","24.4",",,W","7.2",",,W","  350",",,W","  340",",,W","10.7",",,W","14.3",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-08","4.1",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"14.4","H,,S","16.1",",,W","10.0",",,W","  100",",,W","  120",",,W","7.2",",,W","8.9",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-09","4.8",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"11.3","H,,S","12.8",",,W","8.3",",,W","  110",",,W","  100",",,W","9.4",",,W","10.3",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-10","5.2",",,W",,,"0.3",",,W,2400","0.0",",,W",,,"12.9","H,,S","18.9",",,W","10.6",",,W","  200",",,W","  180",",,W","9.4",",,W","12.1",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-11","4.9",",,W",,,"0.0","T,,W,2400","0.0",",,W",,,"17.7","H,,S","21.1",",,W","12.2",",,W","  300",",,W","  320",",,W","8.9",",,W","11.2",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-12","2.9",",,W",,,"9.9",",,W,2400","0.0",",,W",,,"10.3","H,,S","12.8",",,W","6.1",",,W","   80",",,W","   80",",,W","8.1",",,W","9.4",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-13","7.1",",,W",,,"20.8",",,W,2400","0.0",",,W",,,"9.3","H,,S","12.8",",,W","6.7",",,W","   70",",,W","   60",",,W","11.6",",,W","13.9",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-14","5.2",",,W",,,"3.8",",,W,2400","0.0",",,W",,,"7.4","H,,S","8.9",",,W","6.1",",,W","   50",",,W","   40",",,W","9.4",",,W","11.6",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-15","4.1",",,W",,,"0.3",",,W,2400","0.0",",,W",,,"10.5","H,,S","16.7",",,W","7.2",",,W","  300",",,W","  330",",,W","8.1",",,W","10.7",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-16","2.9",",,W",,,"0.0","T,,W,2400","0.0",",,W",,,"14.0","H,,S","18.3",",,W","10.0",",,W","   90",",,W","   90",",,W","8.1",",,W","9.4",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-17","2.4",",,W",,,"6.1",",,W,2400","0.0",",,W",,,"12.9","H,,S","18.3",",,W","10.0",",,W","  260",",,W","  280",",,W","7.2",",,W","11.6",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-18","5.1",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"16.6","H,,S","21.1",",,W","11.7",",,W","  100",",,W","  110",",,W","9.8",",,W","11.6",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-19","6.5",",,W",,,"5.6",",,W,2400","0.0",",,W",,,"15.9","H,,S","22.8",",,W","11.7",",,W","  210",",,W","  210",",,W","13.0",",,W","16.5",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-20","6.4",",,W",,,"3.3",",,W,2400","0.0",",,W",,,"22.6","H,,S","31.1",",,W","18.9",",,W","  220",",,W","  230",",,W","11.6",",,W","14.3",",,W","    1",",,W",,,"    1",",,W",,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-21","8.3",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"19.5","H,,S","22.2",",,W","14.4",",,W","  320",",,W","  260",",,W","13.4",",,W","19.7",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-22","6.2",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"16.0","H,,S","20.6",",,W","12.2",",,W","  110",",,W","  330",",,W","9.4",",,W","12.1",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-23","6.7",",,W",,,"3.0",",,W,2400","0.0",",,W",,,"15.9","H,,S","22.2",",,W","11.7",",,W","  210",",,W","  210",",,W","11.2",",,W","15.7",",,W","    1",",,W",,,"    1",",,W",,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-24","6.9",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"18.4","H,,S","22.8",",,W","11.7",",,W","  310",",,W","  330",",,W","13.9",",,W","19.7",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-25","5.5",",,W",,,"0.8",",,W,2400","0.0",",,W",,,"16.2","H,,S","21.7",",,W","11.1",",,W","  230",",,W","  210",",,W","10.7",",,W","15.2",",,W",,,,,"    1",",,W",,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-26","5.3",",,W",,,"5.8",",,W,2400","0.0",",,W",,,"21.4","H,,S","31.7",",,W","11.7",",,W","  270",",,W","  280",",,W","10.3",",,W","13.4",",,W",,,,,"    1",",,W",,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-27","4.3",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"20.6","H,,S","24.4",",,W","13.9",",,W","   80",",,W","   90",",,W","8.1",",,W","9.8",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-28","5.5",",,W",,,"7.6",",,W,2400","0.0",",,W",,,"14.2","H,,S","17.8",",,W","11.1",",,W","  110",",,W","  110",",,W","10.3",",,W","13.0",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-29","4.1",",,W",,,"0.0","T,,W,2400","0.0",",,W",,,"11.3","H,,S","12.8",",,W","10.0",",,W","   10",",,W","   10",",,W","9.4",",,W","11.2",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-30","3.4",",,W",,,"5.8",",,W,2400","0.0",",,W",,,"13.3","H,,S","18.9",",,W","11.1",",,W","  200",",,W","  160",",,W","7.2",",,W","8.9",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-05-31","4.1",",,W",,,"1.8",",,W,2400","0.0",",,W",,,"17.1","H,,S","23.9",",,W","13.9",",,W","   70",",,W","   70",",,W","9.4",",,W","11.2",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-01","3.7",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"15.6","H,,S","18.9",",,W","12.2",",,W","  100",",,W","   80",",,W","7.6",",,W","9.4",",,W","    1",",,W","    1",",,W",,,,,,,,,"    1",",,W",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-02","3.7",",,W",,,"1.0",",,W,2400","0.0",",,W",,,"13.4","H,,S","17.2",",,W","11.7",",,W","  360",",,W","  360",",,W","10.3",",,W","12.5",",,W","    1",",,W","    1",",,W",,,,,,,,,"    1",",,W",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-03","6.9",",,W",,,"1.0",",,W,2400","0.0",",,W",,,"17.7","H,,S","23.3",",,W","13.9",",,W","  280",",,W","  270",",,W","12.5",",,W","16.1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-04","4.3",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"17.0","H,,S","22.2",",,W","12.2",",,W","  290",",,W","  290",",,W","8.1",",,W","11.2",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-05","5.5",",,W",,,"1.3",",,W,2400","0.0",",,W",,,"21.9","H,,S","28.9",",,W","16.1",",,W","  230",",,W","  240",",,W","9.8",",,W","12.5",",,W","    1",",,W",,,"    1",",,W",,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-06-06","4.4",",,W",,,"0.3",",,W,2400","0.0",",,W",,,"20.9","H,,S","25.6",",,W","17.8",",,W","   90",",,W","  340",",,W","8.1",",,W","9.8",",,W","    1",",,W",,,,,,,,,,,,,,
