"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PGTM","PGTM_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT09","WT09_ATTRIBUTES"
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-11-16","6.0",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"2.6","H,,S","6.1",",,W","-2.1",",,W","  340",",,W","  340",",,W","10.7",",,W","14.8",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-11-17","6.0",",,W",,,"0.0","T,,W,2400","0.0",",,W",,,"0.1","H,,S","7.2",",,W","-2.7",",,W","   60",",,W","   60",",,W","9.8",",,W","11.6",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-11-18","6.3",",,W",,,"6.1",",,W,2400","0.0",",,W",,,"4.2","H,,S","5.0",",,W","2.2",",,W","  360",",,W","   10",",,W","9.4",",,W","12.5",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-11-19","2.2",",,W",,,"6.1",",,W,2400","0.0",",,W",,,"5.6","H,,S","7.2",",,W","5.0",",,W","  360",",,W","  360",",,W","5.8",",,W","6.3",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-11-20","4.7",",,W",,,"5.8",",,W,2400","0.0",",,W",,,"5.1","H,,S","5.6",",,W","3.9",",,W","  320",",,W","  310",",,W","6.7",",,W","8.9",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-11-21","3.8",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"5.6","H,,S","10.6",",,W","2.2",",,W","  310",",,W","  310",",,W","6.7",",,W","9.4",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-11-22","7.0",",,W",,,"2.3",",,W,2400","0.0",",,W",,,"8.7","H,,S","13.3",",,W","3.9",",,W","  300",",,W","  290",",,W","11.6",",,W","16.5",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-11-23","4.4",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"4.9","H,,S","8.9",",,W","1.7",",,W","  290",",,W","  290",",,W","9.4",",,W","12.1",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-11-24","7.3",",,W",,,"38.4",",,W,2400","0.0",",,W",,,"6.1","H,,S","8.9",",,W","4.4",",,W","   20",",,W","   10",",,W","15.7",",,W","18.8",",,W","    1",",,W",,,"    1",",,W",,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-11-25","4.9",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"7.8","H,,S","12.2",",,W","5.0",",,W","  280",",,W","  270",",,W","9.8",",,W","12.5",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-11-26","4.1",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"9.8","H,,S","17.2",",,W","4.4",",,W","  230",",,W","  220",",,W","10.3",",,W","12.5",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-11-27","2.8",",,W",,,"5.1",",,W,2400","0.0",",,W",,,"8.9","H,,S","12.2",",,W","4.4",",,W","  250",",,W","  250",",,W","9.4",",,W","13.4",",,W","    1",",,W","    1",",,W",,,,,,,,,"    1",",,W",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-11-28","8.7",",,W",,,"3.6",",,W,2400","0.0",",,W",,,"8.4","H,,S","11.7",",,W","1.7",",,W","  320",",,W","  330",",,W","13.0",",,W","17.4",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-11-29","7.9",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"2.9","H,,S","6.7",",,W","-0.5",",,W","  320",",,W","  320",",,W","11.6",",,W","15.7",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-11-30","7.2",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"0.5","H,,S","3.9",",,W","-3.2",",,W","  320",",,W","  330",",,W","10.3",",,W","14.3",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-01","4.9",",,W",,,"15.7",",,W,2400","30.0",",,W",,,"-1.9","H,,S","3.9",",,W","-5.5",",,W","   60",",,W","   70",",,W","12.5",",,W","14.8",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-02","10.8",",,W",,,"10.9",",,W,2400","28.0",",,W",,,"3.8","H,,S","5.6",",,W","-1.6",",,W","   60",",,W","   60",",,W","16.1",",,W","19.7",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-03","7.0",",,W",,,"9.7",",,W,2400","122.0",",,W",,,"-0.2","H,,S","2.2",",,W","-1.0",",,W","  350",",,W","  320",",,W","11.2",",,W","14.3",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-04","4.3",",,W",,,"0.0",",,W,2400","0.0",",,W",,,"1.2","H,,S","5.0",",,W","-1.6",",,W","  280",",,W","  280",",,W","7.2",",,W","10.7",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-05","6.0",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"4.3","H,,S","7.2",",,D","0.0",",,D","  290",",,W","  290",",,W","10.3",",,W","13.4",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-06","4.1",",,W",,,"1.0",",,D,2400","5.0",",,D",,,"0.9","H,,S","3.3",",,D","-1.7",",,D","  290",",,W","  290",",,W","9.8",",,W","13.0",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-07","5.3",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"0.2","H,,S","1.7",",,D","-2.8",",,D","  320",",,W","  310",",,W","8.1",",,W","10.7",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-08","4.3",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"-1.4","H,,S","5.0",",,D","-5.0",",,D","  210",",,W","  200",",,W","8.1",",,W","11.2",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-09","6.2",",,W",,,"14.0",",,D,2400","0.0",",,D",,,"7.5","H,,S","16.1",",,D","5.0",",,D","  190",",,W","  180",",,W","13.0",",,W","18.3",",,W","    1",",,W","    1",",,W",,,,,,,,,"    1",",,W",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-10","7.0",",,W",,,"4.8",",,D,2400","0.0",",,D",,,"15.0","H,,S","17.2",",,D","5.6",",,D","  290",",,W","  290",",,W","12.5",",,W","16.5",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-11","4.9",",,W",,,"5.3",",,D,2400","71.0",",,D",,,"3.4","H,,S","5.6",",,D","-1.1",",,D","  330",",,W","  320",",,W","9.8",",,W","13.0",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-12","4.5",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"-0.9","H,,S","0.6",",,D","-3.3",",,D","  290",",,W","  290",",,W","10.7",",,W","14.3",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-13","3.1",",,W",,,"2.5",",,D,2400","0.0",",,D",,,"1.6","H,,S","8.3",",,D","-2.2",",,D","  170",",,W","  150",",,W","5.8",",,W","9.4",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-14","5.6",",,W",,,"31.8",",,D,2400","0.0",",,D",,,"10.5","H,,S","15.6",",,D","8.3",",,D","  230",",,W","  240",",,W","13.0",",,W","16.5",",,W","    1",",,W","    1",",,W",,,,,,,,,"    1",",,W",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-15","10.2",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"9.7","H,,S","12.8",",,D","1.1",",,D","  270",",,W","  270",",,W","14.8",",,W","20.6",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-16","5.1",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"1.2","H,,S","1.7",",,D","0.0",",,D","  270",",,W","  300",",,W","9.8",",,W","13.0",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-17","4.3",",,W",,,"16.5",",,D,2400","33.0",",,D",,,"-0.3","H,,S","3.3",",,D","-2.8",",,D","  340",",,W","  340",",,W","8.1",",,W","10.3",",,W","    1",",,W",,,,,"    1",",,W",,,"    1",",,W",,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-18","6.4",",,W",,,"0.0","T,,D,2400","3.0",",,D",,,"1.1","H,,S","3.3",",,D","-4.4",",,D","  290",",,W","  290",",,W","13.9",",,W","19.2",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-19","8.8",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"-5.3","H,,S","-2.8",",,D","-9.4",",,D","  300",",,W","  290",",,W","13.9",",,W","18.8",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-20","5.9",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"-4.9","H,,S","0.6",",,D","-8.3",",,D","  320",",,W","  310",",,W","10.3",",,W","13.4",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-21","2.3",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"-2.5","H,,S","1.7",",,D","-5.6",",,D","  220",",,W","  220",",,W","4.5",",,W","6.7",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-22","4.4",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"2.3","H,,S","7.2",",,D","-1.1",",,D","  230",",,W","  270",",,W","7.6",",,W","9.8",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-23","5.1",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"6.4","H,,S","13.9",",,D","1.7",",,D","  250",",,W","  250",",,W","10.3",",,W","13.9",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-24","4.3",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"7.5","H,,S","10.0",",,D","1.7",",,D","  320",",,W","  310",",,W","8.9",",,W","11.6",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-25","2.1",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"2.6","H,,S","5.6",",,D","0.0",",,D","  110",",,W","  330",",,W","4.0",",,W","5.4",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-26","3.1",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"2.6","H,,S","5.0",",,D","1.1",",,D","   50",",,W","   50",",,W","8.9",",,W","10.3",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-27","5.1",",,W",,,"0.3",",,D,2400","0.0",",,D",,,"4.9","H,,S","11.1",",,D","2.2",",,D","  210",",,W","  210",",,W","8.9",",,W","12.1",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-28","4.9",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"9.1","H,,S","10.6",",,D","3.3",",,D","  320",",,W","  320",",,W","9.4",",,W","11.2",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-29","3.2",",,W",,,"2.0",",,D,2400","0.0",",,D",,,"4.2","H,,S","6.7",",,D","2.2",",,D","  290",",,W","  290",",,W","7.2",",,W","9.8",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-30","9.3",",,W",,,"32.8",",,D,2400","0.0","T,,D","0.0",",,D","3.6","H,,S","5.0",",,D","2.2",",,D","   80",",,W","   90",",,W","15.7",",,W","17.9",",,W","    1",",,W",,,"    1",",,W","    1",",,W",,,,,"    1",",,W",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2019-12-31","6.0",",,W",,,"6.9",",,D,2400","0.0",",,D",,,"4.6","H,,S","6.7",",,D","2.8",",,D","   80",",,W","   90",",,W","11.2",",,W","13.4",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-01","6.9",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"4.1","H,,S","6.1",",,D","2.2",",,D","  260",",,W","  250",",,W","13.0",",,W","18.8",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-02","5.6",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"4.2","H,,S","9.4",",,D","1.1",",,D","  280",",,W","  250",",,W","9.4",",,W","12.5",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-03","3.2",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"8.2","H,,S","11.1",",,D","6.7",",,D","  230",",,W","  230",",,W","7.6",",,W","9.4",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-04","2.4",",,W",,,"3.3",",,D,2400","0.0",",,D",,,"8.1","H,,S","8.9",",,D","4.4",",,D","  350",",,W","  360",",,W","6.3",",,W","8.1",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-05","7.4",",,W",,,"2.8",",,D,2400","0.0","T,,D",,,"3.9","H,,S","5.0",",,D","0.0",",,D","  310",",,W","  320",",,W","13.9",",,W","18.3",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-06","3.0",",,W",,,"0.0","T,,D,2400","0.0","T,,D",,,"0.4","H,,S","5.0",",,D","-2.8",",,D","  250",",,W","  240",",,W","9.4",",,W","13.4",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-07","4.1",",,W",,,"0.0","T,,D,2400","0.0","T,,D",,,"3.2","H,,S","5.6",",,D","0.6",",,D","  270",",,W","  260",",,W","9.8",",,W","11.6",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-08","6.3",",,W",,,"0.5",",,D,2400","3.0",",,D",,,"3.4","H,,S","7.2",",,D","-1.7",",,D","  280",",,W","  280",",,W","13.4",",,W","17.9",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-09","5.9",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"-1.6","H,,S","0.6",",,D","-5.6",",,D","  300",",,W","  300",",,W","11.6",",,W","16.1",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-10","6.2",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"3.2","H,,S","11.7",",,D","-1.7",",,D","  230",",,W","  240",",,W","13.0",",,W","16.1",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-11","8.1",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"13.9","H,,S","21.1",",,D","9.4",",,D","  230",",,W","  200",",,W","17.4",",,W","21.5",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-12","9.3",",,W",,,"0.5",",,D,2400","0.0",",,D",,,"18.7","H,,S","23.3",",,D","4.4",",,D","  210",",,W","  220",",,W","16.1",",,W","19.7",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-13","4.1",",,W",,,"0.3",",,D,2400","0.0","T,,D",,,"5.1","H,,S","6.1",",,D","2.2",",,D","   20",",,W","   20",",,W","7.6",",,W","9.4",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-14","2.5",",,W",,,"0.0","T,,D,2400","0.0",",,D",,,"3.9","H,,S","5.6",",,D","2.8",",,D","   70",",,W","  330",",,W","4.0",",,W","5.4",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-15","3.8",",,W",,,"0.0","T,,D,2400","0.0",",,D",,,"6.9","H,,S","11.1",",,D","3.9",",,D","  280",",,W","  290",",,W","8.1",",,W","10.3",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-16","6.8",",,W",,,"2.5",",,D,2400","0.0",",,D",,,"5.5","H,,S","8.3",",,D","-1.1",",,D","  310",",,W","  320",",,W","14.8",",,W","19.7",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-17","9.0",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"-4.1","H,,S","-1.1",",,D","-8.9",",,D","  310",",,W","  320",",,W","13.9",",,W","18.8",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-18","3.9",",,W",,,"7.1",",,D,2400","76.0",",,D",,,"-7.7","H,,S","0.6",",,D","-10.0",",,D","  320",",,W","  310",",,W","8.9",",,W","10.7",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-19","6.0",",,W",,,"0.5",",,D,2400","0.0","T,,D",,,"0.7","H,,S","7.2",",,D","-4.4",",,D","  280",",,W","  260",",,W","11.2",",,W","14.8",",,W","    1",",,W",,,,,,,,,"    1",",,W","    1",",,W",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-20","6.2",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"-3.4","H,,S","-1.1",",,D","-7.2",",,D","  320",",,W","  330",",,W","10.3",",,W","13.0",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-21","3.4",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"-4.9","H,,S","-2.2",",,D","-7.8",",,D","  330",",,W","  320",",,W","8.1",",,W","10.3",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-22","2.2",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"-1.9","H,,S","3.9",",,D","-6.7",",,D","  220",",,W","  250",",,W","5.8",",,W","6.7",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-23","3.3",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"2.2","H,,S","10.0",",,D","-3.3",",,D","  220",",,W","  220",",,W","7.2",",,W","8.5",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-24","3.1",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"4.9","H,,S","8.9",",,D","1.1",",,D","   40",",,W","   30",",,W","6.3",",,W","7.2",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-25","6.3",",,W",,,"17.8",",,D,2400","0.0",",,D",,,"5.7","H,,S","10.0",",,W","4.4",",,W","  100",",,W","  110",",,W","12.5",",,W","17.0",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-26","5.6",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"8.4","H,,S","10.6",",,D","4.4",",,D","  260",",,W","  270",",,W","10.3",",,W","13.0",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-27","5.5",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"5.7","H,,S","8.9",",,D","3.9",",,D","  300",",,W","  300",",,W","9.4",",,W","11.2",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-28","5.8",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"5.0","H,,S","5.6",",,D","2.2",",,D","  320",",,W","  330",",,W","8.9",",,W","10.7",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-29","4.7",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"2.6","H,,S","6.1",",,D","-1.7",",,D","  310",",,W","  320",",,W","7.6",",,W","10.3",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-30","3.4",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"-1.7","H,,S","0.6",",,D","-5.6",",,D","  350",",,W","  330",",,W","6.3",",,W","8.1",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-01-31","4.0",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"1.7","H,,S","8.3",",,D","-1.7",",,D","  230",",,W","  260",",,W","7.2",",,W","9.8",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-02-01","2.0",",,W",,,"0.5",",,D,2400","0.0","T,,D",,,"3.5","H,,S","5.0",",,D","1.1",",,D","  330",",,W","  340",",,W","4.0",",,W","4.5",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-02-02","3.1",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"4.0","H,,S","6.7",",,D","2.2",",,D","  270",",,W","  310",",,W","6.7",",,W","9.4",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-02-03","4.3",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"5.2","H,,S","10.0",",,D","1.7",",,D","  260",",,W","  260",",,W","9.4",",,W","11.6",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-02-04","1.4",",,W",,,"0.0",",,D,2400","0.0",",,D",,,"5.6","H,,S","8.3",",,D","1.7",",,D","  190",",,W","  190",",,W","5.8",",,W","6.3",",,W",,,,,,,,,,,,,,,,
"USW00014739","BOSTON, MA US","42.3606","-71.0097","3.7","2020-02-05",,,,,"1.3",",,D,2400","0.0","T,,D",,,"5.3","H,,S","6.1",",,D","0.6",",,D",,,,,,,,,,,,,,,,,,,,,,,,
